!SESSION 2024-10-19 12:54:40.352 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-19 12:54:45.375
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.628
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.629
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.643
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.806
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.806
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.807
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.807
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.807
!MESSAGE XSCT Command: [setws C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.813
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.814
!MESSAGE XSCT command with result: [setws C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-19 12:55:04.997
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:55:17.257
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/gavwa/AppData/Local/Temp/hwspec_MB_wrapper1896486930261109853/MB_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:55:17.429
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/gavwa/AppData/Local/Temp/hwspec_MB_wrapper1896486930261109853/MB_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:55:17.453
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/gavwa/AppData/Local/Temp/hwspec_MB_wrapper1896486930261109853/MB_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:55:17.456
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/gavwa/AppData/Local/Temp/hwspec_MB_wrapper1896486930261109853/MB_wrapper.xsa], Result: [null, {"device": "7a35t",
!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.099
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.099
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.100
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.100
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.101
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.101
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.105
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.105
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.115
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.115
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.119
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.119
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.130
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.131
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.134
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.134
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.145
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.145
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.149
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.149
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.160
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.161
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.164
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.164
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.175
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.176
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183794896A" && level == 0}], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.186
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183794896A" && level == 0}], Result: [null, ]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.186
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.187
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.203
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.207
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.208
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.218
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.219
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183794896A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.241
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183794896A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:16.242
!MESSAGE XSCT Command: [fpga -file C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/Uart/_ide/bitstream/MB_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:17.519
!MESSAGE XSCT command with result: [fpga -file C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/Uart/_ide/bitstream/MB_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:17.640
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:17.651
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:17.652
!MESSAGE XSCT Command: [loadhw -hw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa -regs], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:17.657
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa -regs], Result: [null, MB_wrapper_1]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:17.658
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:17.659
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:17.659
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:17.670
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:17.671
!MESSAGE XSCT Command: [rst -system], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:17.673
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:17.673
!MESSAGE XSCT Command: [after 3000], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:20.681
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:20.682
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:20.707
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:20.708
!MESSAGE XSCT Command: [dow C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/Uart/Debug/Uart.elf], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:20.729
!MESSAGE XSCT command with result: [dow C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/Uart/Debug/Uart.elf], Result: [null, ]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:20.819
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:20.833
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:20.834
!MESSAGE XSCT Command: [con], Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:20.838
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-19 13:11:20.839
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:53.648
!MESSAGE XSCT Command: [platform read {C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/platform.spr}], Thread: Worker-11: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:53.842
!MESSAGE XSCT command with result: [platform read {C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-11: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:56.172
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/gavwa/Desktop/Workin_Dir/Hardware/MicroBlaze/MB_wrapper.xsa}], Thread: Worker-5: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:11:56.507
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/gavwa/Desktop/Workin_Dir/Hardware/MicroBlaze/MB_wrapper.xsa}], Result: [null, ]. Thread: Worker-5: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:06.882
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:06.885
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:06.885
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:07.008
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:07.008
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:07.016
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:07.016
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:07.019
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-19 13:12:07.019
!MESSAGE Generating MD5 hash for file: C:\Users\gavwa\Desktop\Workin_Dir\Embedded_Code\MB_wrapper\export\MB_wrapper\sw\MB_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:07.020
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:07.022
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:08.350
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:08.352
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Sat Oct 19 13:00:47 2024",
"vivado_version": "2024.1",
"part": "xc7a35tcpg236-1",
}]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:08.352
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:08.356
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:11.781
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-364

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:11.784
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-364

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.842
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.844
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.846
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\gavwa\Desktop\Workin_Dir\Embedded_Code\Uart\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.869
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\gavwa\Desktop\Workin_Dir\Embedded_Code\Uart\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.940
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa], Thread: Worker-12: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 13:12:12.943
